; INSTRUCTION SET BEGINS
G1 X82.4 Y-15.44 Z82.4 E-15.44 ; 
G1 X85.14 Y1.57 Z85.14 E1.57 ; 
G1 X89.56 Y20.2 Z89.56 E20.2 ; 
G1 X95.76 Y40.52 Z95.76 E40.52 ; 
G1 X103.84 Y62.63 Z103.84 E62.63 ; 
M9 ; putdown 
G1 X93.25 Y58.83 Z93.25 E58.83 ; 
G1 X95.53 Y61.13 Z95.53 E61.13 ; 
G1 X97.84 Y63.46 Z97.84 E63.46 ; 
G1 X100.18 Y65.83 Z100.18 E65.83 ; 
G1 X102.55 Y68.23 Z102.55 E68.23 ; 
G1 X104.95 Y70.66 Z104.95 E70.66 ; 
G1 X107.39 Y73.13 Z107.39 E73.13 ; 
G1 X108.62 Y74.37 Z108.62 E74.37 ; 
M8 ; pickup 
G1 X680.02 Y-397.54 Z680.02 E-397.54 ; 
G1 X681.99 Y-394.7 Z681.99 E-394.7 ; 
G1 X683.98 Y-391.83 Z683.98 E-391.83 ; 
G1 X686.0 Y-388.91 Z686.0 E-388.91 ; 
G1 X688.05 Y-385.96 Z688.05 E-385.96 ; 
G1 X690.13 Y-382.98 Z690.13 E-382.98 ; 
G1 X692.23 Y-379.95 Z692.23 E-379.95 ; 
G1 X693.29 Y-378.43 Z693.29 E-378.43 ; 
G1 X693.29 Y-378.43 Z693.29 E-378.43 ; 
G1 X672.71 Y-391.63 Z672.71 E-391.63 ; 
G1 X653.4 Y-402.92 Z653.4 E-402.92 ; 
G1 X635.29 Y-412.37 Z635.29 E-412.37 ; 
G1 X618.34 Y-420.07 Z618.34 E-420.07 ; 
G1 X602.48 Y-426.11 Z602.48 E-426.11 ; 
G1 X587.66 Y-430.59 Z587.66 E-430.59 ; 
G1 X573.82 Y-433.58 Z573.82 E-433.58 ; 
G1 X560.9 Y-435.2 Z560.9 E-435.2 ; 
G1 X548.85 Y-435.52 Z548.85 E-435.52 ; 
G1 X537.61 Y-434.64 Z537.61 E-434.64 ; 
G1 X527.12 Y-432.65 Z527.12 E-432.65 ; 
G1 X517.34 Y-429.65 Z517.34 E-429.65 ; 
G1 X508.2 Y-425.71 Z508.2 E-425.71 ; 
G1 X499.65 Y-420.92 Z499.65 E-420.92 ; 
G1 X491.64 Y-415.37 Z491.64 E-415.37 ; 
G1 X484.12 Y-409.14 Z484.12 E-409.14 ; 
G1 X477.04 Y-402.3 Z477.04 E-402.3 ; 
G1 X470.35 Y-394.92 Z470.35 E-394.92 ; 
G1 X464.01 Y-387.09 Z464.01 E-387.09 ; 
G1 X457.96 Y-378.87 Z457.96 E-378.87 ; 
G1 X452.17 Y-370.31 Z452.17 E-370.31 ; 
G1 X446.59 Y-361.49 Z446.59 E-361.49 ; 
G1 X441.19 Y-352.46 Z441.19 E-352.46 ; 
G1 X435.92 Y-343.28 Z435.92 E-343.28 ; 
G1 X430.75 Y-333.99 Z430.75 E-333.99 ; 
G1 X425.64 Y-324.64 Z425.64 E-324.64 ; 
G1 X420.56 Y-315.28 Z420.56 E-315.28 ; 
G1 X415.48 Y-305.95 Z415.48 E-305.95 ; 
G1 X410.36 Y-296.68 Z410.36 E-296.68 ; 
G1 X405.19 Y-287.51 Z405.19 E-287.51 ; 
G1 X399.92 Y-278.47 Z399.92 E-278.47 ; 
G1 X394.55 Y-269.6 Z394.55 E-269.6 ; 
G1 X389.05 Y-260.91 Z389.05 E-260.91 ; 
G1 X383.39 Y-252.42 Z383.39 E-252.42 ; 
G1 X377.57 Y-244.17 Z377.57 E-244.17 ; 
G1 X371.55 Y-236.16 Z371.55 E-236.16 ; 
G1 X365.33 Y-228.41 Z365.33 E-228.41 ; 
G1 X358.9 Y-220.92 Z358.9 E-220.92 ; 
G1 X352.24 Y-213.73 Z352.24 E-213.73 ; 
G1 X345.35 Y-206.81 Z345.35 E-206.81 ; 
G1 X338.22 Y-200.19 Z338.22 E-200.19 ; 
G1 X330.83 Y-193.86 Z330.83 E-193.86 ; 
G1 X323.2 Y-187.83 Z323.2 E-187.83 ; 
G1 X315.32 Y-182.08 Z315.32 E-182.08 ; 
G1 X307.19 Y-176.62 Z307.19 E-176.62 ; 
G1 X298.81 Y-171.43 Z298.81 E-171.43 ; 
G1 X290.19 Y-166.52 Z290.19 E-166.52 ; 
G1 X281.34 Y-161.85 Z281.34 E-161.85 ; 
G1 X272.26 Y-157.43 Z272.26 E-157.43 ; 
G1 X262.97 Y-153.23 Z262.97 E-153.23 ; 
G1 X253.47 Y-149.23 Z253.47 E-149.23 ; 
G1 X243.8 Y-145.41 Z243.8 E-145.41 ; 
G1 X233.96 Y-141.75 Z233.96 E-141.75 ; 
G1 X223.98 Y-138.23 Z223.98 E-138.23 ; 
G1 X213.88 Y-134.8 Z213.88 E-134.8 ; 
G1 X203.68 Y-131.45 Z203.68 E-131.45 ; 
G1 X193.42 Y-128.14 Z193.42 E-128.14 ; 
G1 X183.11 Y-124.84 Z183.11 E-124.84 ; 
G1 X172.81 Y-121.5 Z172.81 E-121.5 ; 
G1 X162.54 Y-118.09 Z162.54 E-118.09 ; 
G1 X152.35 Y-114.57 Z152.35 E-114.57 ; 
G1 X142.26 Y-110.89 Z142.26 E-110.89 ; 
G1 X132.34 Y-107.0 Z132.34 E-107.0 ; 
G1 X122.62 Y-102.87 Z122.62 E-102.87 ; 
G1 X113.16 Y-98.42 Z113.16 E-98.42 ; 
G1 X104.0 Y-93.63 Z104.0 E-93.63 ; 
G1 X95.21 Y-88.42 Z95.21 E-88.42 ; 
G1 X86.84 Y-82.75 Z86.84 E-82.75 ; 
G1 X78.95 Y-76.55 Z78.95 E-76.55 ; 
G1 X71.61 Y-69.77 Z71.61 E-69.77 ; 
G1 X64.88 Y-62.35 Z64.88 E-62.35 ; 
G1 X58.83 Y-54.22 Z58.83 E-54.22 ; 
G1 X53.54 Y-45.31 Z53.54 E-45.31 ; 
G1 X49.07 Y-35.58 Z49.07 E-35.58 ; 
G1 X45.51 Y-24.95 Z45.51 E-24.95 ; 
G1 X42.93 Y-13.35 Z42.93 E-13.35 ; 
G1 X41.4 Y-0.72 Z41.4 E-0.72 ; 
G1 X41.02 Y13.0 Z41.02 E13.0 ; 
G1 X41.86 Y27.89 Z41.86 E27.89 ; 
G1 X44.0 Y44.0 Z44.0 E44.0 ; 
G1 X47.54 Y61.41 Z47.54 E61.41 ; 
G1 X52.54 Y80.17 Z52.54 E80.17 ; 
G1 X59.09 Y100.35 Z59.09 E100.35 ; 
G1 X67.27 Y122.01 Z67.27 E122.01 ; 
M9 ; putdown 
G1 X59.95 Y128.38 Z59.95 E128.38 ; 
G1 X62.51 Y130.88 Z62.51 E130.88 ; 
G1 X65.1 Y133.42 Z65.1 E133.42 ; 
G1 X67.73 Y135.98 Z67.73 E135.98 ; 
G1 X70.39 Y138.58 Z70.39 E138.58 ; 
G1 X73.08 Y141.21 Z73.08 E141.21 ; 
G1 X75.8 Y143.87 Z75.8 E143.87 ; 
G1 X77.17 Y145.21 Z77.17 E145.21 ; 
M8 ; pickup 
G1 X695.43 Y-375.35 Z695.43 E-375.35 ; 
G1 X697.6 Y-372.23 Z697.6 E-372.23 ; 
G1 X699.8 Y-369.08 Z699.8 E-369.08 ; 
G1 X702.03 Y-365.89 Z702.03 E-365.89 ; 
G1 X704.28 Y-362.66 Z704.28 E-362.66 ; 
G1 X706.56 Y-359.4 Z706.56 E-359.4 ; 
G1 X708.86 Y-356.1 Z708.86 E-356.1 ; 
G1 X710.02 Y-354.44 Z710.02 E-354.44 ; 
G1 X710.02 Y-354.44 Z710.02 E-354.44 ; 
G1 X687.47 Y-370.47 Z687.47 E-370.47 ; 
G1 X666.33 Y-384.39 Z666.33 E-384.39 ; 
G1 X646.53 Y-396.28 Z646.53 E-396.28 ; 
G1 X628.02 Y-406.23 Z628.02 E-406.23 ; 
G1 X610.74 Y-414.33 Z610.74 E-414.33 ; 
G1 X594.62 Y-420.68 Z594.62 E-420.68 ; 
G1 X579.6 Y-425.38 Z579.6 E-425.38 ; 
G1 X565.61 Y-428.53 Z565.61 E-428.53 ; 
G1 X552.6 Y-430.23 Z552.6 E-430.23 ; 
G1 X540.51 Y-430.57 Z540.51 E-430.57 ; 
G1 X529.26 Y-429.66 Z529.26 E-429.66 ; 
G1 X518.81 Y-427.59 Z518.81 E-427.59 ; 
G1 X509.09 Y-424.46 Z509.09 E-424.46 ; 
G1 X500.05 Y-420.37 Z500.05 E-420.37 ; 
G1 X491.61 Y-415.41 Z491.61 E-415.41 ; 
G1 X483.74 Y-409.66 Z483.74 E-409.66 ; 
G1 X476.37 Y-403.21 Z476.37 E-403.21 ; 
G1 X469.44 Y-396.15 Z469.44 E-396.15 ; 
G1 X462.92 Y-388.56 Z462.92 E-388.56 ; 
G1 X456.74 Y-380.5 Z456.74 E-380.5 ; 
G1 X450.86 Y-372.06 Z450.86 E-372.06 ; 
G1 X445.24 Y-363.29 Z445.24 E-363.29 ; 
G1 X439.82 Y-354.28 Z439.82 E-354.28 ; 
G1 X434.56 Y-345.07 Z434.56 E-345.07 ; 
G1 X429.42 Y-335.72 Z429.42 E-335.72 ; 
G1 X424.37 Y-326.29 Z424.37 E-326.29 ; 
G1 X419.37 Y-316.82 Z419.37 E-316.82 ; 
G1 X414.37 Y-307.37 Z414.37 E-307.37 ; 
G1 X409.35 Y-297.97 Z409.35 E-297.97 ; 
G1 X404.28 Y-288.66 Z404.28 E-288.66 ; 
G1 X399.13 Y-279.48 Z399.13 E-279.48 ; 
G1 X393.87 Y-270.47 Z393.87 E-270.47 ; 
G1 X388.47 Y-261.64 Z388.47 E-261.64 ; 
G1 X382.92 Y-253.02 Z382.92 E-253.02 ; 
G1 X377.19 Y-244.64 Z377.19 E-244.64 ; 
G1 X371.26 Y-236.52 Z371.26 E-236.52 ; 
G1 X365.12 Y-228.67 Z365.12 E-228.67 ; 
G1 X358.76 Y-221.1 Z358.76 E-221.1 ; 
G1 X352.15 Y-213.83 Z352.15 E-213.83 ; 
G1 X345.3 Y-206.87 Z345.3 E-206.87 ; 
G1 X338.2 Y-200.21 Z338.2 E-200.21 ; 
G1 X330.83 Y-193.87 Z330.83 E-193.87 ; 
G1 X323.2 Y-187.83 Z323.2 E-187.83 ; 
G1 X315.3 Y-182.1 Z315.3 E-182.1 ; 
G1 X307.14 Y-176.67 Z307.14 E-176.67 ; 
G1 X298.72 Y-171.54 Z298.72 E-171.54 ; 
G1 X290.04 Y-166.69 Z290.04 E-166.69 ; 
G1 X281.12 Y-162.1 Z281.12 E-162.1 ; 
G1 X271.96 Y-157.77 Z271.96 E-157.77 ; 
G1 X262.58 Y-153.67 Z262.58 E-153.67 ; 
G1 X252.99 Y-149.79 Z252.99 E-149.79 ; 
G1 X243.2 Y-146.09 Z243.2 E-146.09 ; 
G1 X233.26 Y-142.56 Z233.26 E-142.56 ; 
G1 X223.16 Y-139.15 Z223.16 E-139.15 ; 
G1 X212.95 Y-135.85 Z212.95 E-135.85 ; 
G1 X202.64 Y-132.62 Z202.64 E-132.62 ; 
G1 X192.28 Y-129.42 Z192.28 E-129.42 ; 
G1 X181.89 Y-126.21 Z181.89 E-126.21 ; 
G1 X171.51 Y-122.95 Z171.51 E-122.95 ; 
G1 X161.19 Y-119.59 Z161.19 E-119.59 ; 
G1 X150.96 Y-116.1 Z150.96 E-116.1 ; 
G1 X140.87 Y-112.41 Z140.87 E-112.41 ; 
G1 X130.98 Y-108.48 Z130.98 E-108.48 ; 
G1 X121.33 Y-104.26 Z121.33 E-104.26 ; 
G1 X111.99 Y-99.69 Z111.99 E-99.69 ; 
G1 X103.0 Y-94.7 Z103.0 E-94.7 ; 
G1 X94.43 Y-89.25 Z94.43 E-89.25 ; 
G1 X86.35 Y-83.26 Z86.35 E-83.26 ; 
G1 X78.82 Y-76.68 Z78.82 E-76.68 ; 
G1 X71.92 Y-69.44 Z71.92 E-69.44 ; 
G1 X65.72 Y-61.46 Z65.72 E-61.46 ; 
G1 X60.3 Y-52.69 Z60.3 E-52.69 ; 
G1 X55.73 Y-43.05 Z55.73 E-43.05 ; 
G1 X52.1 Y-32.46 Z52.1 E-32.46 ; 
G1 X49.48 Y-20.87 Z49.48 E-20.87 ; 
G1 X47.98 Y-8.2 Z47.98 E-8.2 ; 
G1 X47.66 Y5.63 Z47.66 E5.63 ; 
G1 X48.63 Y20.69 Z48.63 E20.69 ; 
G1 X50.97 Y37.04 Z50.97 E37.04 ; 
G1 X54.76 Y54.76 Z54.76 E54.76 ; 
G1 X60.1 Y73.92 Z60.1 E73.92 ; 
G1 X67.08 Y94.58 Z67.08 E94.58 ; 
G1 X75.79 Y116.82 Z75.79 E116.82 ; 
G1 X86.3 Y140.69 Z86.3 E140.69 ; 
M9 ; putdown 
G1 X79.94 Y147.91 Z79.94 E147.91 ; 
G1 X82.74 Y150.65 Z82.74 E150.65 ; 
G1 X85.57 Y153.42 Z85.57 E153.42 ; 
G1 X88.44 Y156.22 Z88.44 E156.22 ; 
G1 X91.33 Y159.05 Z91.33 E159.05 ; 
G1 X94.26 Y161.91 Z94.26 E161.91 ; 
G1 X97.22 Y164.8 Z97.22 E164.8 ; 
G1 X98.71 Y166.26 Z98.71 E166.26 ; 
M8 ; pickup 
G1 X712.37 Y-351.08 Z712.37 E-351.08 ; 
G1 X714.74 Y-347.7 Z714.74 E-347.7 ; 
G1 X717.14 Y-344.27 Z717.14 E-344.27 ; 
G1 X719.56 Y-340.81 Z719.56 E-340.81 ; 
G1 X722.01 Y-337.32 Z722.01 E-337.32 ; 
G1 X724.49 Y-333.79 Z724.49 E-333.79 ; 
G1 X726.99 Y-330.22 Z726.99 E-330.22 ; 
G1 X728.26 Y-328.43 Z728.26 E-328.43 ; 
G1 X728.26 Y-328.43 Z728.26 E-328.43 ; 
G1 X703.62 Y-347.43 Z703.62 E-347.43 ; 
G1 X680.54 Y-364.12 Z680.54 E-364.12 ; 
G1 X658.94 Y-378.58 Z658.94 E-378.58 ; 
G1 X638.78 Y-390.91 Z638.78 E-390.91 ; 
G1 X619.97 Y-401.2 Z619.97 E-401.2 ; 
G1 X602.45 Y-409.55 Z602.45 E-409.55 ; 
G1 X586.17 Y-416.07 Z586.17 E-416.07 ; 
G1 X571.03 Y-420.87 Z571.03 E-420.87 ; 
G1 X556.99 Y-424.04 Z556.99 E-424.04 ; 
G1 X543.97 Y-425.7 Z543.97 E-425.7 ; 
G1 X531.91 Y-425.96 Z531.91 E-425.96 ; 
G1 X520.73 Y-424.92 Z520.73 E-424.92 ; 
G1 X510.38 Y-422.68 Z510.38 E-422.68 ; 
G1 X500.78 Y-419.35 Z500.78 E-419.35 ; 
G1 X491.88 Y-415.04 Z491.88 E-415.04 ; 
G1 X483.61 Y-409.83 Z483.61 E-409.83 ; 
G1 X475.91 Y-403.83 Z475.91 E-403.83 ; 
G1 X468.73 Y-397.13 Z468.73 E-397.13 ; 
G1 X461.99 Y-389.81 Z461.99 E-389.81 ; 
G1 X455.66 Y-381.96 Z455.66 E-381.96 ; 
G1 X449.67 Y-373.65 Z449.67 E-373.65 ; 
G1 X443.97 Y-364.97 Z443.97 E-364.97 ; 
G1 X438.52 Y-355.99 Z438.52 E-355.99 ; 
G1 X433.26 Y-346.78 Z433.26 E-346.78 ; 
G1 X428.15 Y-337.39 Z428.15 E-337.39 ; 
G1 X423.14 Y-327.89 Z423.14 E-327.89 ; 
G1 X418.2 Y-318.33 Z418.2 E-318.33 ; 
G1 X413.29 Y-308.76 Z413.29 E-308.76 ; 
G1 X408.36 Y-299.24 Z408.36 E-299.24 ; 
G1 X403.39 Y-289.8 Z403.39 E-289.8 ; 
G1 X398.34 Y-280.48 Z398.34 E-280.48 ; 
G1 X393.18 Y-271.32 Z393.18 E-271.32 ; 
G1 X387.89 Y-262.36 Z387.89 E-262.36 ; 
G1 X382.44 Y-253.61 Z382.44 E-253.61 ; 
G1 X376.8 Y-245.11 Z376.8 E-245.11 ; 
G1 X370.97 Y-236.88 Z370.97 E-236.88 ; 
G1 X364.91 Y-228.93 Z364.91 E-228.93 ; 
G1 X358.61 Y-221.28 Z358.61 E-221.28 ; 
G1 X352.07 Y-213.94 Z352.07 E-213.94 ; 
G1 X345.26 Y-206.92 Z345.26 E-206.92 ; 
G1 X338.18 Y-200.23 Z338.18 E-200.23 ; 
G1 X330.83 Y-193.87 Z330.83 E-193.87 ; 
G1 X323.2 Y-187.83 Z323.2 E-187.83 ; 
G1 X315.29 Y-182.12 Z315.29 E-182.12 ; 
G1 X307.1 Y-176.73 Z307.1 E-176.73 ; 
G1 X298.63 Y-171.65 Z298.63 E-171.65 ; 
G1 X289.9 Y-166.86 Z289.9 E-166.86 ; 
G1 X280.9 Y-162.36 Z280.9 E-162.36 ; 
G1 X271.66 Y-158.12 Z271.66 E-158.12 ; 
G1 X262.19 Y-154.12 Z262.19 E-154.12 ; 
G1 X252.5 Y-150.35 Z252.5 E-150.35 ; 
G1 X242.61 Y-146.77 Z242.61 E-146.77 ; 
G1 X232.56 Y-143.35 Z232.56 E-143.35 ; 
G1 X222.35 Y-140.07 Z222.35 E-140.07 ; 
G1 X212.03 Y-136.89 Z212.03 E-136.89 ; 
G1 X201.62 Y-133.77 Z201.62 E-133.77 ; 
G1 X191.16 Y-130.66 Z191.16 E-130.66 ; 
G1 X180.69 Y-127.54 Z180.69 E-127.54 ; 
G1 X170.25 Y-124.34 Z170.25 E-124.34 ; 
G1 X159.88 Y-121.03 Z159.88 E-121.03 ; 
G1 X149.64 Y-117.55 Z149.64 E-117.55 ; 
G1 X139.57 Y-113.84 Z139.57 E-113.84 ; 
G1 X129.72 Y-109.85 Z129.72 E-109.85 ; 
G1 X120.17 Y-105.52 Z120.17 E-105.52 ; 
G1 X110.96 Y-100.79 Z110.96 E-100.79 ; 
G1 X102.17 Y-95.59 Z102.17 E-95.59 ; 
G1 X93.86 Y-89.85 Z93.86 E-89.85 ; 
G1 X86.11 Y-83.51 Z86.11 E-83.51 ; 
G1 X78.99 Y-76.5 Z78.99 E-76.5 ; 
G1 X72.58 Y-68.74 Z72.58 E-68.74 ; 
G1 X66.96 Y-60.17 Z66.96 E-60.17 ; 
G1 X62.22 Y-50.69 Z62.22 E-50.69 ; 
G1 X58.44 Y-40.24 Z58.44 E-40.24 ; 
G1 X55.71 Y-28.74 Z55.71 E-28.74 ; 
G1 X54.12 Y-16.12 Z54.12 E-16.12 ; 
G1 X53.77 Y-2.29 Z53.77 E-2.29 ; 
G1 X54.76 Y12.83 Z54.76 E12.83 ; 
G1 X57.17 Y29.31 Z57.17 E29.31 ; 
G1 X61.1 Y47.22 Z61.1 E47.22 ; 
G1 X66.65 Y66.65 Z66.65 E66.65 ; 
G1 X73.92 Y87.67 Z73.92 E87.67 ; 
G1 X83.0 Y110.35 Z83.0 E110.35 ; 
G1 X93.98 Y134.75 Z93.98 E134.75 ; 
G1 X106.95 Y160.96 Z106.95 E160.96 ; 
M9 ; putdown 
G1 X101.71 Y169.19 Z101.71 E169.19 ; 
G1 X104.75 Y172.16 Z104.75 E172.16 ; 
G1 X107.82 Y175.16 Z107.82 E175.16 ; 
G1 X110.91 Y178.19 Z110.91 E178.19 ; 
G1 X114.04 Y181.24 Z114.04 E181.24 ; 
G1 X117.2 Y184.33 Z117.2 E184.33 ; 
G1 X120.39 Y187.45 Z120.39 E187.45 ; 
G1 X122.0 Y189.02 Z122.0 E189.02 ; 
M8 ; pickup 
G1 X728.26 Y-328.43 Z728.26 E-328.43 ; 
G1 X703.51 Y-347.59 Z703.51 E-347.59 ; 
G1 X680.32 Y-364.42 Z680.32 E-364.42 ; 
G1 X658.64 Y-379.01 Z658.64 E-379.01 ; 
G1 X638.4 Y-391.45 Z638.4 E-391.45 ; 
G1 X619.53 Y-401.83 Z619.53 E-401.83 ; 
G1 X601.97 Y-410.24 Z601.97 E-410.24 ; 
G1 X585.65 Y-416.81 Z585.65 E-416.81 ; 
G1 X570.5 Y-421.62 Z570.5 E-421.62 ; 
G1 X556.46 Y-424.79 Z556.46 E-424.79 ; 
G1 X543.47 Y-426.41 Z543.47 E-426.41 ; 
G1 X531.44 Y-426.61 Z531.44 E-426.61 ; 
G1 X520.32 Y-425.48 Z520.32 E-425.48 ; 
G1 X510.05 Y-423.14 Z510.05 E-423.14 ; 
G1 X500.55 Y-419.68 Z500.55 E-419.68 ; 
G1 X491.76 Y-415.2 Z491.76 E-415.2 ; 
G1 X483.63 Y-409.81 Z483.63 E-409.81 ; 
G1 X476.08 Y-403.6 Z476.08 E-403.6 ; 
G1 X469.07 Y-396.66 Z469.07 E-396.66 ; 
G1 X462.53 Y-389.09 Z462.53 E-389.09 ; 
G1 X456.4 Y-380.96 Z456.4 E-380.96 ; 
G1 X450.64 Y-372.36 Z450.64 E-372.36 ; 
G1 X445.18 Y-363.37 Z445.18 E-363.37 ; 
G1 X439.99 Y-354.05 Z439.99 E-354.05 ; 
G1 X435.0 Y-344.48 Z435.0 E-344.48 ; 
G1 X430.18 Y-334.73 Z430.18 E-334.73 ; 
G1 X425.48 Y-324.85 Z425.48 E-324.85 ; 
G1 X420.85 Y-314.9 Z420.85 E-314.9 ; 
G1 X416.27 Y-304.93 Z416.27 E-304.93 ; 
G1 X411.68 Y-295.0 Z411.68 E-295.0 ; 
G1 X407.05 Y-285.14 Z407.05 E-285.14 ; 
G1 X402.36 Y-275.4 Z402.36 E-275.4 ; 
G1 X397.56 Y-265.81 Z397.56 E-265.81 ; 
G1 X392.64 Y-256.41 Z392.64 E-256.41 ; 
G1 X387.56 Y-247.24 Z387.56 E-247.24 ; 
G1 X382.29 Y-238.31 Z382.29 E-238.31 ; 
G1 X376.83 Y-229.65 Z376.83 E-229.65 ; 
G1 X371.14 Y-221.28 Z371.14 E-221.28 ; 
G1 X365.21 Y-213.21 Z365.21 E-213.21 ; 
G1 X359.03 Y-205.47 Z359.03 E-205.47 ; 
G1 X352.58 Y-198.07 Z352.58 E-198.07 ; 
G1 X345.85 Y-191.0 Z345.85 E-191.0 ; 
G1 X338.83 Y-184.28 Z338.83 E-184.28 ; 
G1 X331.52 Y-177.91 Z331.52 E-177.91 ; 
G1 X323.91 Y-171.88 Z323.91 E-171.88 ; 
G1 X316.01 Y-166.2 Z316.01 E-166.2 ; 
G1 X307.8 Y-160.85 Z307.8 E-160.85 ; 
G1 X299.31 Y-155.84 Z299.31 E-155.84 ; 
G1 X290.52 Y-151.14 Z290.52 E-151.14 ; 
G1 X281.46 Y-146.75 Z281.46 E-146.75 ; 
G1 X272.13 Y-142.64 Z272.13 E-142.64 ; 
G1 X262.55 Y-138.79 Z262.55 E-138.79 ; 
G1 X252.73 Y-135.19 Z252.73 E-135.19 ; 
G1 X242.69 Y-131.81 Z242.69 E-131.81 ; 
G1 X232.46 Y-128.61 Z232.46 E-128.61 ; 
G1 X222.05 Y-125.57 Z222.05 E-125.57 ; 
G1 X211.5 Y-122.66 Z211.5 E-122.66 ; 
G1 X200.84 Y-119.84 Z200.84 E-119.84 ; 
G1 X190.1 Y-117.06 Z190.1 E-117.06 ; 
G1 X179.32 Y-114.29 Z179.32 E-114.29 ; 
G1 X168.53 Y-111.49 Z168.53 E-111.49 ; 
G1 X157.78 Y-108.6 Z157.78 E-108.6 ; 
G1 X147.12 Y-105.58 Z147.12 E-105.58 ; 
G1 X136.6 Y-102.37 Z136.6 E-102.37 ; 
G1 X126.27 Y-98.92 Z126.27 E-98.92 ; 
G1 X116.18 Y-95.16 Z116.18 E-95.16 ; 
G1 X106.4 Y-91.05 Z106.4 E-91.05 ; 
G1 X96.99 Y-86.52 Z96.99 E-86.52 ; 
G1 X88.02 Y-81.49 Z88.02 E-81.49 ; 
G1 X79.55 Y-75.92 Z79.55 E-75.92 ; 
G1 X71.66 Y-69.71 Z71.66 E-69.71 ; 
G1 X64.42 Y-62.82 Z64.42 E-62.82 ; 
G1 X57.93 Y-55.16 Z57.93 E-55.16 ; 
G1 X52.24 Y-46.65 Z52.24 E-46.65 ; 
G1 X47.47 Y-37.23 Z47.47 E-37.23 ; 
G1 X43.68 Y-26.82 Z43.68 E-26.82 ; 
G1 X40.97 Y-15.34 Z40.97 E-15.34 ; 
G1 X39.44 Y-2.71 Z39.44 E-2.71 ; 
G1 X39.17 Y11.14 Z39.17 E11.14 ; 
G1 X40.27 Y26.29 Z40.27 E26.29 ; 
G1 X42.82 Y42.82 Z42.82 E42.82 ; 
G1 X648.64 Y-443.06 Z648.64 E-443.06 ; 
; INSTRUCTION SET ENDS
